number,type,color,time_folder,front_NID,front_S,front_L,front_R,back_NID,back_S,back_L,back_R
56907,C12,235,2023-03-13/AA_DL/15-27-31,0.47,31.9,11.3,6.7,0.49,26.5,10.4,6.8
7529,P15,235,2023-03-13/AA_DL/15-32-13,0.27,24.8,22,5.1,0.41,21.2,14.8,6
56895,C12,6KT,2023-03-13/AA_DL/15-45-07,0.64,17,6.4,7.8,0.64,16.1,6.2,7.8
56886,C12,6KT,2023-03-13/AA_DL/15-50-23,0.64,17.3,6.2,7.8,0.6,18.2,7.1,7.6
12778,B18,6KT,2023-03-16/AA_DL/14-28-30,0.42,23.8,14.4,6.1,0.46,23.1,13.1,6.5
12773,B18,6KT,2023-03-16/AA_DL/14-36-08,0.42,22.7,12.8,6.3,0.45,22.9,11.5,6.6
12777,B18,6KT,2023-03-16/AA_DL/14-47-05,0.51,21.2,9.4,7,0.54,24.3,9.2,7
12756,B18,235,2023-03-16/AA_DL/14-51-46,0.48,31.2,11,6.7,0.47,29.5,10.1,6.9
7588,P15,235,2023-03-16/AA_DL/14-58-32,0.43,26.1,12.3,6.4,0.56,28.2,9.7,7
2901,L71,235,2023-03-16/AA_DL/15-03-54,0.52,22.8,9,7.1,0.57,22.5,8,7.3
12757,B18,235,2023-03-16/AA_DL/15-06-37,0.45,26.4,11.7,6.6,0.52,29.6,9.5,7
12759,B18,235,2023-03-16/AA_DL/15-19-09,0.46,32,11.9,6.6,0.46,28.6,10.3,6.8
7619,P15,RCF,2023-03-16/AA_DL/15-26-41,0.34,38.3,13.6,6.3,0.35,47.6,13.7,6.3
7621,P15,RCF,2023-03-16/AA_DL/15-29-20,0.37,37.4,12.6,6.5,0.33,46.4,14.6,6.2
12729,B18,KAD,2023-03-16/AA_DL/15-34-39,0.4,27.5,12.3,6.5,0.42,32.9,10.5,6.8
7558,P15,KAD,2023-03-16/AA_DL/15-38-24,0.45,27.2,10,6.9,0.53,28.6,7.7,7.4
7562,P15,NAH,2023-03-16/AA_DL/15-42-32,0.59,22.6,8.6,7.2,0.62,20.3,8,7.3
8008,P15,KAD,2023-03-29/AA_DL/14-32-21,0.5,29,8.3,7.3,0.47,28.1,10.2,6.9
38928,T32,235,2023-03-29/AA_DL/14-37-03,0.46,32.1,11.6,6.6,0.44,32.7,13.4,6.3
38929,T32,235,2023-03-29/AA_DL/14-42-01,0.48,30.6,11.4,6.6,0.44,32.2,12.1,6.5
2933,L71,235,2023-03-29/AA_DL/14-46-45,0.43,26.2,12.1,6.5,0.44,24.7,13.2,6.3
7997,P15,EBB,2023-03-29/AA_DL/14-51-41,0.72,20.9,5.9,7.9,0.67,21.4,6.6,7.7
8031,P15,RCF,2023-03-29/AA_DL/14-58-22,0.33,35.9,12.8,6.4,0.27,32.5,17.9,5.6
8020,P15,KAD,2023-03-29/AA_DL/15-03-44,0.44,29.8,10.2,6.9,0.43,28.5,11,6.7
8017,P15,KAD,2023-03-29/AA_DL/15-09-37,0.5,26.2,8.2,7.3,0.39,29.1,12.3,6.5
8021,P15,KAD,2023-03-29/AA_DL/15-14-58,0.41,29.1,10.6,6.8,0.39,29.5,11.8,6.5
8014,P15,KAD,2023-03-29/AA_DL/15-22-02,0.43,29.1,10.8,6.9,0.41,28.1,11.2,6.7
8476,P15,EBB,2023-04-20/AA_DL/13-49-52,0.56,27.7,7.5,7.5,0.5,21.4,10.4,6.8
8473,P15,235,2023-04-20/AA_DL/13-51-14,0.43,29.5,11.7,6.6,0.4,25.8,11.8,6.5
8484,P15,235,2023-04-20/AA_DL/13-52-28,0.47,25.1,11,6.7,0.31,26.5,18.5,5.5
8485,P15,235,2023-04-20/AA_DL/13-54-35,0.51,24.1,9.5,7,0.34,26.9,15.5,5.9
